"player_id","player_name","team_name","start_year","end_year","sb_attempts","catcher_stealing_runs","caught_stealing_above_average","n_cs","rate_cs","est_cs_pct","cs_aa_per_throw","seasonal_runner_speed","runner_distance_from_second","pop_time","exchange_time","arm_strength","n_xcs_with_flight_over_xcs","n_xcs_with_exchange_over_xcs","n_xcs_with_accuracy_over_xcs","n_xcs_with_ground_other_over_xcs","n_xcs_with_onfly_other_over_xcs","n_xcs_with_untracked_other_over_xcs"
663698,"Bart, Joey","SF",2023,2023,10,0.32407272281333827,0.4985734197128281,2,0.2,0.15014265802871718,0.049857341971282824,"28.81",55.4845955369099,"2.027875","0.785125","81.3927975",0.5219820166345857,-0.576225907040348,0.8347172823983917,0,-0.2818999722798014,0
681807,"Fry, David","CLE",2023,2023,3,-0.005328160051002815,-0.0081971693092351,1,0.33333333333333337,0.33606572310307836,-0.0027323897697450333,"28.966666667",58.787118898756674,"1.895","0.621333333","83.89052",0.302081325892938,0.2372086033017316,-0.017691153341114582,0,-0.5297959451627902,0
543228,"Gomes, Yan","CHC",2023,2023,21,-0.13539554362477335,-0.20830083634580515,5,0.23809523809523814,0.24801432554027644,-0.009919087445038348,"28.476190476",56.99011601080354,"2.0054","0.6386","74.634334",-1.6987437408957922,1.1089058618842782,1.249550427231381,-0.10241436659707681,-0.7655990179685952,0
666310,"Naylor, Bo","CLE",2023,2023,12,-0.014140358956264143,-0.021754398394252528,2,0.16666666666666663,0.16847953319952103,-0.001812866532854382,"29.3",56.65800563095779,"1.9739","0.7031","80.171895",0.29826335476283833,-0.2572834534720562,0.06292751981682887,-0.06677199212145528,-0.058889827380408266,0
606992,"Haase, Eric","DET",2023,2023,13,-0.8307305609512519,-1.2780470168480798,2,0.15384615384615385,0.25215746283446766,-0.09831130898831383,"28.815384615",57.16299851751421,"2.020818182","0.740909091","80.618934545",0.39254224387335107,-1.1498675876276294,-0.3425705970757566,-0.19840043660457465,0.020249360586530374,0
641680,"Heim, Jonah","TEX",2023,2023,35,1.3554408292111169,2.085293583401718,11,0.3142857142857143,0.2547058976170939,0.0595798166686205,"28.657142857",56.84093436847982,"1.967058824","0.719352941","81.153046176",1.8833094038633669,-1.2925795843811847,0.9007388541558874,1.114904559606958,-0.5210796498433097,0
571912,"Maile, Luke","CIN",2023,2023,28,1.024193784306861,1.5756827450874784,8,0.28571428571428575,0.2294399019611615,0.05627438375312421,"28.517857143",56.68520771483366,"1.935666667","0.68025","80.553310833",1.0382094280811973,0.40438180149308056,-1.199441348515538,1.6941385877265143,-1.2997182751952472,0.9381125514974709
608596,"Murphy, Tom","SEA",2023,2023,14,-1.699030799059755,-2.6138935370150076,1,0.07142857142857142,0.2581352526439291,-0.18670668121535772,"28.585714286",57.12672165751017,"2.0508","0.7402","79.480805",0.031760476417481975,-1.2341575674226526,-1.009507378065424,-0.10836684936483464,-0.29362221857957865,0
608360,"Okey, Chris","LAA",2023,2023,3,0.05845939796466254,0.08993753533025006,1,0.3333333333333333,0.3033541548899166,0.029979178443416687,"28.933333333",60.2243150149637,"2.017333333","0.677333333","76.881566667",-0.15121269562281622,0.20116379341721058,-0.03934325732826449,0.0008980404985421409,0.07843165436557797,0
669257,"Smith, Will","LAD",2023,2023,40,-1.4005423517998739,-2.154680541230575,4,0.09999999999999999,0.15386701353076437,-0.053867013530764396,"28.5225",54.85207158343216,"1.907857143","0.616382353","80.572078571",0.7148629187948482,2.7242252375490854,-0.1855967638937438,0.03829608144990593,-5.410032580147708,-0.03643543498296465
656180,"Adams, Riley","WSH",2023,2023,17,-0.4970465337686324,-0.7646869750286652,2,0.11764705882352944,0.16262864558992152,-0.044981586766392065,"29.011764706",56.664788951770255,"1.943714286","0.657857143","82.556525",0.9011433403329866,0.284273191476789,-0.994532505357985,0.5738300121280641,-1.52940101360852,0
592200,"Casali, Curt","CIN",2023,2023,13,0.6073866086032257,0.9344409363126548,5,0.38461538461538464,0.31273531259133425,0.07188007202405036,"28.130769231",57.69897007526543,"1.991","0.574461538","75.494736154",-1.2716955892063453,2.773769637090465,0.24645293579917948,-0.29367254245470953,-0.5204135049159352,0
641511,"Delay, Jason","PIT",2023,2023,19,-1.1094055530904154,-1.7067777739852543,3,0.15789473684210523,0.24772514599922388,-0.08983040915711862,"28.152631579",56.1995229457688,"1.998588235","0.658588235","75.224514118",-1.9969701564518658,0.8007575645351411,-1.0780127185684405,0.2116617210364939,0.35578581546341703,0
673237,"Diaz, Yainer","HOU",2023,2023,17,2.9412254063999517,4.5249621636922335,7,0.4117647058823529,0.14559046095928038,0.26617424492307257,"28.470588235",52.45633679336755,"1.905928571","0.719428571","84.805027143",2.0426833853618342,-0.6692394924140463,1.6246607927193437,0,1.5268574780251012,0
553869,"Díaz, Elias","COL",2023,2023,35,3.751579232916534,5.771660358333129,13,0.37142857142857144,0.2065239897619106,0.16490458166666086,"28.734285714",56.027950094972574,"1.9305","0.660433333","80.215416333",1.183977288484011,0.9966055117004498,0.5344089993379643,0.2837031538720173,2.787033017047836,-0.014067612109148251
663743,"Fortes, Nick","MIA",2023,2023,34,-0.8793557644441088,-1.3528550222217057,4,0.11764705882352938,0.15743691241828545,-0.039789853594756064,"28.35",54.920014816521125,"1.99937037","0.713074074","77.977869259",-0.6167895178329715,-1.5034265377835665,-0.11729936454798418,0.8388055475868701,0.054520767782098314,-0.008665917426151911
